Event	ID	Name			Wwise Object Path	Notes
	152670193	startKnockingEvent			\Enviroment\startKnockingEvent	
	324561159	Play_Monster_Sounds			\Player\Play_Monster_Sounds	
	673033979	Play_PLYR_Footsteps			\Player\Play_PLYR_Footsteps	
	842992288	Door_SFX_Event			\Enviroment\Door_SFX_Event	
	967859696	Horror_Ambience			\Enviroment\Horror_Ambience	
	1093999139	Play_RainAndThunder			\Enviroment\Play_RainAndThunder	
	1856817241	Stop_Knocking_Event			\Enviroment\Stop_Knocking_Event	
	2630587137	Stop_Monster_Sounds			\Player\Stop_Monster_Sounds	
	3483129277	Enter_Reverb_Zone			\Enviroment\Enter_Reverb_Zone	

Switch Group	ID	Name			Wwise Object Path	Notes
	687366024	MonsterState			\Default Work Unit\MonsterState	
	1044534455	GroundMaterialSwitch			\Default Work Unit\GroundMaterialSwitch	
	2168380830	DoorSFXSwitch			\Default Work Unit\DoorSFXSwitch	
	3968804893	GroundWetnessSwitch			\Default Work Unit\GroundWetnessSwitch	

Switch	ID	Name	Switch Group			Notes
	155822580	MonsterChasing	MonsterState			
	2362879642	MonsterWalking	MonsterState			
	2058049674	Wood	GroundMaterialSwitch			
	2412606308	Carpet	GroundMaterialSwitch			
	2637588553	Tile	GroundMaterialSwitch			
	136945955	Locked	DoorSFXSwitch			
	3012222945	Closed	DoorSFXSwitch			
	3072142513	Open	DoorSFXSwitch			
	630539344	Dry	GroundWetnessSwitch			
	1181096339	Wet	GroundWetnessSwitch			
	1842026663	Damp	GroundWetnessSwitch			
	1905651656	Soaked	GroundWetnessSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	870672907	RTPC_GroundWetness			\Default Work Unit\RTPC_GroundWetness	
	1863449742	RTPC_DoorState			\Default Work Unit\RTPC_DoorState	
	2692556666	RTPC_KnockingIntensity			\Default Work Unit\RTPC_KnockingIntensity	

Effect plug-ins	ID	Name	Type				Notes
	30913372	Footsteps_PLYR_Wood_Soaked_15	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_15_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_15		96096
	34152555	Footsteps_PLYR_Wood_Soaked_13	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_13_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_13		475232
	35673001	Player_Footstep_Tile_Dry (5)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (5)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (5)		96096
	48546062	Distant Thunder No Rain	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Distant Thunder No Rain_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Distant Thunder No Rain		3522756
	59023378	Player_Footstep_Tile_Dry (16)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (16)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (16)		96096
	64521687	Player_Footstel_Tile_Damp_11	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (11)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_11		299616
	64819368	Player_Footstep_Tile_Dry (10)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (10)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (10)		96096
	82192208	Foorstep_walking_Carpet_Dry (15)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Foorstep_walking_Carpet_Dry (15)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (15)		96096
	83530304	Footsteps_PLYR_Wood_Soaked_20	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_20_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_20		96096
	89009750	Player_Footstep_Tile_Soaked_21	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_21_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_21		303456
	101067048	Player_Footstep_Tile_Wet_12	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_12_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_12		307296
	105063444	Player_Footstep_Tile_Soaked_36	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_36_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_36		303456
	106214123	Player_Footstep_Tile_Dry (4)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (4)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (4)		96096
	111280179	Player_Footstel_Tile_Damp_3	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (3)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_3		305376
	116568329	Player_Footstep_Tile_Dry (3)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (3)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (3)		96096
	121099714	Footsteps_PLYR_Wood_Soaked_2	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_2_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_2		96096
	121458811	Player_Footstep_Tile_Dry (11)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (11)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (11)		96096
	125274872	Footsteps_PLYR_Wood_Wet_13	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_13_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_13		303200
	139150290	DoorClose	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Bedroom Door_2_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorClose		297056
	140296482	Player_Footstep_Tile_Wet_20	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_20_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_20		299616
	156896936	Footstep_Walking_Wood_07	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footstep_Walking_Wood_07_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Dry_Sweetener\Footstep_Walking_Wood_07		88296
	161921007	HighKnock_7	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_E9E08B95.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_7		331144
	164302814	Player_Footstep_Tile_Soaked_38	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_38_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_38		301536
	170153259	Player_Footstep_Tile_Dry (13)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (13)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (13)		96096
	186207855	Foorstep_walking_Carpet_Dry (19)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Foorstep_walking_Carpet_Dry (19)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (19)		96096
	191088120	Player_Footstel_Tile_Damp_20	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (20)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_20		301536
	197609614	Foorstep_walking_Carpet_Dry (9)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Foorstep_walking_Carpet_Dry (9)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (9)		96096
	199820693	HighKnock_4	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_BE733C9D.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_4		527592
	208235474	Footstep_Walking_Wood_01	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footstep_Walking_Wood_01_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Dry\Footstep_Walking_Wood_01		88296
	218395995	Footsteps_PLYR_Wood_Wet_5	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_5_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_5		389216
	220019224	HighKnock_1	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Door Knocking Slight Rattle_FEB3E9FC.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_1		375464
	226653637	Player_Footstel_Tile_Damp_18	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (18)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_18		303456
	227180245	Monster Demo Dallas	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Monster Demo Dallas_FBC78EF0.wem		\Actor-Mixer Hierarchy\MonsterSounds\MonsterSounds\MonsterWalking\Monster Demo Dallas		3256764
	230173218	Player_Footstep_Tile_Wet_16	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_16_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_16		305376
	231017545	Foorstep_walking_Carpet_Dry (8)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Foorstep_walking_Carpet_Dry (8)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (8)		96096
	231573665	Player_Footstep_Tile_Wet_19	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_19_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_19		299616
	239619982	Player_Footstep_Tile_Wet_4	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_4_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_4		305376
	244850067	Player_Footstep_Tile_Wet_3	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_3_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_3		309216
	245985132	Player_Footstep_Tile_Soaked_37	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_37_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_37		309216
	256643354	Player_Footstep_Tile_Soaked_24	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_24_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_24		305376
	263279070	Footsteps_PLYR_Wood_Wet_4	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_4_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_4		303200
	268669544	MediumKnock	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Wood Door Knock_FBC78EF0.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\MediumKnock		1294432
	275401289	Player_Footstep_Tile_Wet_10	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_10_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_10		311136
	289147205	Player_Footstep_Tile_Wet_13	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_13_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_13		307296
	291790555	Footstep_Walking_Wood_04	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footstep_Walking_Wood_04_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Dry_Sweetener\Footstep_Walking_Wood_04		88296
	301961315	Footsteps_PLYR_Wood_Wet_1	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_1_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_1		301152
	304242188	Footsteps_PLYR_Wood_Soaked_18	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Soaked_18_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_18		96096
	305296248	Footsteps_PLYR_Wood_Wet_8	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_8_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_8		297056
	314059817	Player_Footstel_Tile_Damp_7	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (7)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_7		303456
	315301018	Footsteps_PLYR_Wood_Wet_3	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footsteps_PLYR_Wood_Wet_3_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_3		309344
	316398608	Footstep_Walking_Wood_02	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footstep_Walking_Wood_02_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Dry\Footstep_Walking_Wood_02		88296
	323272262	Player_Footstep_Tile_Dry (12)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstep_Tile_Dry (12)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (12)		96096
	324244334	Player_Footstel_Tile_Damp_16	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (16)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_16		307296
	325718814	Player_Footstep_Tile_Wet_5	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_5_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_5		309216
	328603660	DoorOpen	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Bedroom Door_1_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorOpen		305248
	331117371	Player_Footstel_Tile_Damp_15	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Player_Footstel_Tile_Damp (15)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_15		299616
	336920738	Player_Footstep_Tile_Wet_11	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_11_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_11		301536
	338966987	Player_Footstep_Tile_Soaked_27	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Concrete Urban Boots_02_27_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_27		301536
	346498203	Footstep_Walking_Wood_06	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Footstep_Walking_Wood_06_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Dry\Footstep_Walking_Wood_06		88296
