Event	ID	Name			Wwise Object Path	Notes
	152670193	startKnockingEvent			\Enviroment\startKnockingEvent	
	842992288	Door_SFX_Event			\Enviroment\Door_SFX_Event	
	967859696	Horror_Ambience			\Enviroment\Horror_Ambience	
	1006235157	Light_OnOff_Event			\Enviroment\Light_OnOff_Event	
	1093999139	Play_RainAndThunder			\Enviroment\Play_RainAndThunder	
	1510976581	Flashlight_OnOff_Event			\Enviroment\Flashlight_OnOff_Event	
	1856817241	Stop_Knocking_Event			\Enviroment\Stop_Knocking_Event	
	2870446976	Play_WomanAmbience			\Enviroment\Play_WomanAmbience	
	3483129277	Enter_Reverb_Zone			\Enviroment\Enter_Reverb_Zone	
	3582431873	Play_IntroMusic			\Music\Play_IntroMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	83357616	WomanState			\Default Work Unit\WomanState	
	423758775	FlashlightSwitch			\Default Work Unit\FlashlightSwitch	
	2168380830	DoorSFXSwitch			\Default Work Unit\DoorSFXSwitch	

Switch	ID	Name	Switch Group			Notes
	1874288895	Idle	WomanState			
	3782157712	HitDoor	WomanState			
	930712164	Off	FlashlightSwitch			
	1651971902	On	FlashlightSwitch			
	136945955	Locked	DoorSFXSwitch			
	3012222945	Closed	DoorSFXSwitch			
	3072142513	Open	DoorSFXSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1863449742	RTPC_DoorState			\Default Work Unit\RTPC_DoorState	
	2692556666	RTPC_KnockingIntensity			\Default Work Unit\RTPC_KnockingIntensity	
	3666827266	RTPC_WomanState			\Default Work Unit\RTPC_WomanState	

Effect plug-ins	ID	Name	Type				Notes
	161921007	HighKnock_7	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_E9E08B95.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_7		331144
	199820693	HighKnock_4	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_BE733C9D.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_4		527592
	207794992	Into_audio	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Into_audio_v2_818F3B66.wem		\Actor-Mixer Hierarchy\Music\Into_audio		7124012
	220019224	HighKnock_1	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Door Knocking Slight Rattle_FEB3E9FC.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_1		375464
	268669544	MediumKnock	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Wood Door Knock_FBC78EF0.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\MediumKnock		1294432
	328603660	DoorOpen	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Bedroom Door_1_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorOpen		305248
	388144728	KS__4	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS__4_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorLocked\KS__4		313440
	397420369	Thunder Clap Heavy Impact Sound Effect (1)	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Clap Heavy Impact Sound Effect (1)_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Clap Heavy Impact Sound Effect (1)		4193376
	398871403	Thunder Clap Sound Effect	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Clap Sound Effect_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Clap Sound Effect		1812576
	454425690	Knock on wood	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Knock on wood_A6BD9C50.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\Knock on wood		1336140
	464104037	Thunder Sound Effects	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Sound Effects_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Sound Effects		1834132
	483948221	Thunder Clap Heavy Impact Explosive (1)	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Clap Heavy Impact Explosive (1)_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Clap Heavy Impact Explosive (1)		2572896
	491737182	HighKnock_6	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_42B80C69.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_6		440284
	505184733	HighKnock_5	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_E9A302A9.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_5		356612
	528004408	Thunder Clap Heavy Impact Sound Effect	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Clap Heavy Impact Sound Effect_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Clap Heavy Impact Sound Effect		3855456
	548334567	FlashlightOn	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Flashlight Sound Effect_818F3B66.wem		\Actor-Mixer Hierarchy\Items\Flashlight_On_Off\FlashlightOn		74280
	582011132	HighKnock_3	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Door Knocking Slight Rattle_80EFC830.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_3		345144
	617992626	KS__6	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS__6_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorLocked\KS__6		299104
	658070560	Horror Sound Effects - Resonating Wires (1)	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Horror Sound Effects - Resonating Wires (1)_38E6A96D.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\Horror Sound Effects - Resonating Wires (1)		1145088
	754791402	KS__5	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS__5_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\DoorSounds\DoorLocked\KS__5		303200
	755327924	KS_Eerie Transition_2	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Eerie Transition_2_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\KS_Eerie Transition_2		1146976
	789622552	Thunder Clap Heavy Impact Explosive	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Thunder Clap Heavy Impact Explosive_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\Outdoor\ThunderAmbience\Thunder Clap Heavy Impact Explosive		1490016
	889004069	HighKnock_2	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Hard With Fist_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_2		1771760
	934252715	FlashlightOff	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Flashlight Sound Effect (1)_818F3B66.wem		\Actor-Mixer Hierarchy\Items\Flashlight_On_Off\FlashlightOff		81704
	945887105	LowKnock	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Gentle Knock Wooden Door_FBC78EF0.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\LowKnock		4279412
	958601778	Horror Sound Effects - Resonating Wires	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Horror Sound Effects - Resonating Wires_E6869E5F.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\Horror Sound Effects - Resonating Wires		783324
	971489578	Metal Bangs Sound Effect	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\Metal Bangs Sound Effect_B3251DE5.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\Metal Bangs Sound Effect		3615912
	973496908	KS_Eerie Transition_1	E:\Github\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Mac\SFX\KS_Eerie Transition_1_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\HorrorAmbience\HorrorDrones\KS_Eerie Transition_1		727136

